"","Characteristics ","Exercise and Counseling (n = 35) ","Control (n = 35) ","Statistic, p-level ",Characteristics :0,Characteristics :1,Exercise and Counseling (n = 35) :0,Exercise and Counseling (n = 35) :1,Control (n = 35) :0,Control (n = 35) :1,Control (n = 35) :2,Control (n = 35) :3,"Statistic, p-level :0","Statistic, p-level :1"
M (SD),M (SD),,,M (SD),M (SD),M (SD),M (SD),,,,,,
48.5 (10.9),48.4 (10.0),,,48.5,10.9,48.4,10.0,,,,,,
18.9 (5.1),17.6 (3.1),,"Z = 1.02, p = .20",18.9,5.1,17.6,3.1,,,,,1.02,.20
72.2 (16.9),64.7 (13.9),,,72.2,16.9,64.7,13.9,,,,,,
24.9 (5.1),24.3 (5.1),,"Z = 0.75, p = .45",24.9,5.1,24.3,5.1,,,,,0.75,.45
21.9 (8.5),21 (9.3),,"Z = -0.07, p = .94",21.9,8.5,21,9.3,,,,,-0.07,.94
6.3 (1.5),6.4 (1.8),,"Z = 0.16, p = .87",6.3,1.5,6.4,1.8,,,,,0.16,.87
30.3 (17.1),28.1 (12.3),,"Z = .17, p = .85",30.3,17.1,28.1,12.3,,,,,.17,.85
1.8 (1.2),1.8 (1.5),,"Z = -.78, p = .43",1.8,1.2,1.8,1.5,,,,,-.78,.43
596.4 (997.9),330.8 (482.4),,"Z = 0.16, p = .87",596.4,997.9,330.8,482.4,,,,,0.16,.87
10.7 (3.1),10.2 (2.7),,"t = 0.32, p = .74",10.7,3.1,10.2,2.7,,,,,0.32,.74
11.7 (3.7),11.4 (4.1),,"Z = -0.25, p = .80",11.7,3.7,11.4,4.1,,,,,-0.25,.80
7.2 (6.5),6.9 (6.2),,"t = 0.6, p = .54",7.2,6.5,6.9,6.2,,,,,0.6,.54
42.7 (11.8),41.0 (11.0),,"t = -2.04, p = .04",42.7,11.8,41.0,11.0,,,,,-2.04,.04
28.4 (9.9),33.1 (9.0),,,28.4,9.9,33.1,9.0,,,,,,
"",,,"t = -0.47, p = .64",,,,,,,,,-0.47,.64
2.9 (0.9),3.0 (0.9),,"Z = 0.31, p = .76",2.9,0.9,3.0,0.9,,,,,0.31,.76
